course_code,competency,competency_score,keyword_score,total_score
COMM 485,Uncertainty Management,0.17103821323770615,0.16064126706785625,0.1658397401527812
COMM 486G / BAEN 510,Entrepreneurial Mindset,0.6253289580345154,0.5845410600304604,0.6049350090324879
COMM 486G / BAEN 510,Opportunity Recognition,0.3223435580730438,0.201222762465477,0.2617831602692604
COMM 486G / BAEN 510,Market Research,0.1476810531069835,0.14567127567715943,0.14667616439207148
COMM 486G / BAEN 510,Product Development,0.26043764625986415,0.3783882111310959,0.31941292869548
COMM 486G / BAEN 510,Marketing,0.2499967689315478,0.19788180477917194,0.22393928685535985
COMM 486G / BAEN 510,Business Modeling,0.27342967068155605,0.4641125078002612,0.3687710892409086
COMM 486G / BAEN 510,Managerial Decision Making,0.24907129009564719,0.18346303887665272,0.21626716448614997
COMM 486G / BAEN 510,Legal ,0.14235982050498328,0.03274711617268622,0.08755346833883475
COMM 486G / BAEN 510,Financial Decision Making,0.191626887768507,0.1570372295876344,0.17433205867807072
COMM 486G / BAEN 510,Observational skills,0.23659305522839227,0.5870461190740267,0.4118195871512095
COMM 486G / BAEN 510,Creativity skills,0.4373154304921627,0.6827777059903989,0.5600465682412807
COMM 486G / BAEN 510,Problem solving skills,0.23080959046880403,0.28728507086634636,0.2590473306675752
COMM 486G / BAEN 510,Communication skills,0.3263348027442892,0.7022009541591009,0.5142678784516951
COMM 486G / BAEN 510,Decision-making skills,0.24327300488948822,0.48989230891068775,0.36658265690008796
COMM 486G / BAEN 510,Planning and project managing skills,0.392164746299386,0.49026549855868023,0.44121512242903316
COMM 486G / BAEN 510,Networking skills,0.07969770145912965,0.15226245454202095,0.1159800780005753
COMM 486G / BAEN 510,Negotiating skills,0.14529266953468323,0.3887973601619403,0.2670450148483118
COMM 486G / BAEN 510,Self-Aware,0.4136912263929844,0.7318952791392803,0.5727932527661324
COMM 486G / BAEN 510,Enterprising Traits,0.6508979151646296,0.5209588396052519,0.5859283773849407
COMM 486G / BAEN 510,Self-Directed,0.18115502906342348,0.2871163363258044,0.23413568269461393
COMM 486G / BAEN 510,Teamwork,0.5769824733336767,0.5533024370670319,0.5651424552003543
COMM 486G / BAEN 510,Uncertainty Management,0.22034012029568353,0.30444116222982603,0.2623906412627548
COMM 489,Entrepreneurial Mindset,0.3843831568956375,0.4889896400272846,0.43668639846146107
COMM 489,Opportunity Recognition,0.33951660245656967,0.26283925790339707,0.3011779301799834
COMM 489,Market Research,0.44493049681186675,0.6374356001615524,0.5411830484867096
COMM 489,Product Development,0.1360146372579038,0.40492439167574046,0.2704695144668221
COMM 489,Marketing,0.11005800198763609,0.19207446109503507,0.15106623154133558
COMM 489,Business Modeling,0.1315205608960241,0.5618747094646096,0.3466976351803168
COMM 489,Managerial Decision Making,0.08307079803198576,0.11565560437738895,0.09936320120468736
COMM 489,Legal ,0.08386144412215799,0.10222870773868635,0.09304507593042216
COMM 489,Financial Decision Making,0.4156899701803923,0.6149799644947052,0.5153349673375487
COMM 489,Observational skills,0.1741433993447572,0.3669707804918289,0.2705570899182931
COMM 489,Creativity skills,0.29957578899338844,0.4060879207216203,0.35283185485750435
COMM 489,Problem solving skills,0.2638518351595849,0.2906588509678841,0.27725534306373445
COMM 489,Communication skills,0.25661678618052974,0.6658356964588166,0.46122624131967316
COMM 489,Decision-making skills,0.5836909862235189,0.6577599883079529,0.620725487265736
COMM 489,Planning and project managing skills,0.3537532562157139,0.3282323089428246,0.34099278257926924
COMM 489,Networking skills,0.12541201454005205,0.2652115332428366,0.19531177389144433
COMM 489,Negotiating skills,0.07475360878743231,0.166776093095541,0.12076485094148666
COMM 489,Self-Aware,0.3185932278633118,0.6577278867363929,0.48816055729985236
COMM 489,Enterprising Traits,0.4649854302406311,0.31361173912882806,0.38929858468472955
COMM 489,Self-Directed,0.05545465163886547,0.48337677121162415,0.2694157114252448
COMM 489,Teamwork,0.36329358369112014,0.4668415457010269,0.41506756469607353
COMM 489,Uncertainty Management,0.13427123543806374,0.2926848486997187,0.21347804206889123
COMM 497/  COMR 497,Entrepreneurial Mindset,0.49458424001932144,0.3843175694346428,0.4394509047269821
COMM 497/  COMR 497,Opportunity Recognition,0.3405442088842392,0.3315896261483431,0.33606691751629114
COMM 497/  COMR 497,Market Research,0.5993448595205942,0.620384410644571,0.6098646350825826
COMM 497/  COMR 497,Product Development,0.22596455986301103,0.3170137976606687,0.27148917876183987
COMM 497/  COMR 497,Marketing,0.44825172424316406,0.3389591407030821,0.3936054324731231
COMM 497/  COMR 497,Business Modeling,0.5387385748326778,0.5845940609773,0.561666317904989
COMM 497/  COMR 497,Managerial Decision Making,0.15430882837002477,0.22367137794693312,0.18899010315847894
COMM 497/  COMR 497,Legal ,0.0870447891453902,0.14017880766186863,0.11361179840362942
COMM 497/  COMR 497,Financial Decision Making,0.2504620775580406,0.32274615950882435,0.2866041185334325
COMM 497/  COMR 497,Observational skills,0.205826958330969,0.4997575171291828,0.3527922377300759
COMM 497/  COMR 497,Creativity skills,0.16619027964770794,0.46642535575665534,0.31630781770218164
COMM 497/  COMR 497,Problem solving skills,0.39070756842071813,0.39019152025381726,0.3904495443372677
COMM 497/  COMR 497,Communication skills,0.29211073461920023,0.6486443728208542,0.4703775537200272
COMM 497/  COMR 497,Decision-making skills,0.4177799954389532,0.582421158750852,0.5001005770949026
COMM 497/  COMR 497,Planning and project managing skills,0.3001718030621608,0.25989391033848125,0.280032856700321
COMM 497/  COMR 497,Networking skills,0.07527407666202635,0.23004626591379443,0.15266017128791037
COMM 497/  COMR 497,Negotiating skills,0.11082788498606533,0.2236631903797388,0.16724553768290207
COMM 497/  COMR 497,Self-Aware,0.298896183570226,0.607621394097805,0.4532587888340155
COMM 497/  COMR 497,Enterprising Traits,0.43644658972819644,0.3646337812145551,0.40054018547137576
COMM 497/  COMR 497,Self-Directed,0.07436432301377256,0.2019158935484787,0.13814010828112563
COMM 497/  COMR 497,Teamwork,0.6348543216784795,0.4336782544851303,0.534266288081805
COMM 497/  COMR 497,Uncertainty Management,0.24280715237061182,0.33918261155486107,0.29099488196273643
BAEN 502,Entrepreneurial Mindset,0.702948585152626,0.4605095749720931,0.5817290800623596
BAEN 502,Opportunity Recognition,0.3247592421248555,0.25464228680357337,0.28970076446421444
BAEN 502,Market Research,0.13069785735569894,0.25683289975859225,0.1937653785571456
BAEN 502,Product Development,0.23686180263757706,0.29955003410577774,0.2682059183716774
BAEN 502,Marketing,0.21768508478999138,0.3445463813841343,0.28111573308706284
BAEN 502,Business Modeling,0.2576363682746887,0.4131923811510205,0.3354143747128546
BAEN 502,Managerial Decision Making,0.31967782601714134,0.23365539405494928,0.2766666100360453
BAEN 502,Legal ,0.10507800010964274,0.12743857083842158,0.11625828547403216
BAEN 502,Financial Decision Making,0.2197988536208868,0.2966368296183646,0.2582178416196257
BAEN 502,Observational skills,0.34326689690351486,0.5841499026864767,0.4637083997949958
BAEN 502,Creativity skills,0.30063271103426814,0.4901393800973892,0.3953860455658287
BAEN 502,Problem solving skills,0.37992614321410656,0.34595842100679874,0.36294228211045265
BAEN 502,Communication skills,0.4268415942788124,0.5705161765217781,0.49867888540029526
BAEN 502,Decision-making skills,0.4155479287728667,0.44417931139469147,0.4298636200837791
BAEN 502,Planning and project managing skills,0.7159499819390476,0.6547594703733921,0.6853547261562198
BAEN 502,Networking skills,0.15616013738326728,0.07069519581273198,0.11342766659799963
BAEN 502,Negotiating skills,0.2261274338234216,0.33414143696427345,0.2801344353938475
BAEN 502,Self-Aware,0.4111610911786556,0.654905654489994,0.5330333728343248
BAEN 502,Enterprising Traits,0.5181474685668945,0.4273738097399473,0.4727606391534209
BAEN 502,Self-Directed,0.1053574945544824,0.29428678564727306,0.19982214010087773
BAEN 502,Teamwork,0.485463660210371,0.6012334153056145,0.5433485377579927
BAEN 502,Uncertainty Management,0.2613696167245507,0.4053647310938686,0.33336717390920967
BAEN 505,Entrepreneurial Mindset,0.5916813098722034,0.4939124286174774,0.5427968692448404
BAEN 505,Opportunity Recognition,0.3550291276640362,0.3024969319295552,0.3287630297967957
BAEN 505,Market Research,0.1652864689628283,0.35322288672129315,0.25925467784206074
BAEN 505,Product Development,0.186203147077726,0.3173346346658137,0.25176889087176985
BAEN 505,Marketing,0.09714999794960022,0.10185634629386994,0.09950317212173508
BAEN 505,Business Modeling,0.23776010423898697,0.41947789914492106,0.328619001691954
BAEN 505,Managerial Decision Making,0.17547210574977928,0.20809650426316592,0.1917843050064726
BAEN 505,Legal ,0.1760088304678599,0.179356709200268,0.17768276983406395
BAEN 505,Financial Decision Making,0.47049424176414806,0.7347250762912962,0.6026096590277221
BAEN 505,Observational skills,0.22131812945008278,0.5559538801511129,0.38863600480059785
BAEN 505,Creativity skills,0.09559512997253074,0.2946426466935211,0.1951188883330259
BAEN 505,Problem solving skills,0.3660338583091895,0.25406739488244057,0.31005062659581506
BAEN 505,Communication skills,0.1955066167542504,0.5551811622248756,0.375343889489563
BAEN 505,Decision-making skills,0.5801489208307531,0.7240229580137465,0.6520859394222498
BAEN 505,Planning and project managing skills,0.38767188373539185,0.26546230415503186,0.3265670939452119
BAEN 505,Networking skills,0.06568612691221966,0.11568983019484828,0.09068797855353397
BAEN 505,Negotiating skills,0.17928397489918602,0.26603078009146786,0.22265737749532694
BAEN 505,Self-Aware,0.4433034062385559,0.7251628008153703,0.5842331035269631
BAEN 505,Enterprising Traits,0.601555359032419,0.4410401980082194,0.5212977785203192
BAEN 505,Self-Directed,0.16669274566488135,0.413664098829031,0.29017842224695617
BAEN 505,Teamwork,0.5654580410983827,0.23888300284225908,0.4021705219703209
BAEN 505,Uncertainty Management,0.26811757849322426,0.47753867672549355,0.3728281276093589
BAEN 506/APSC 541,Entrepreneurial Mindset,0.7100017331540585,0.5744984969496727,0.6422501150518656
BAEN 506/APSC 541,Opportunity Recognition,0.5794779062271118,0.5125939376302995,0.5460359219287056
BAEN 506/APSC 541,Market Research,0.4264667425304651,0.55308254994452,0.48977464623749256
BAEN 506/APSC 541,Product Development,0.2979321163147688,0.48428410151973367,0.39110810891725123
BAEN 506/APSC 541,Marketing,0.3096985798329115,0.4355110600590706,0.37260481994599104
BAEN 506/APSC 541,Business Modeling,0.6427175626158714,0.6202194858342409,0.6314685242250562
BAEN 506/APSC 541,Managerial Decision Making,0.2331904238089919,0.2853556517511606,0.25927303778007627
BAEN 506/APSC 541,Legal ,0.15950144035741687,0.12570823513669893,0.1426048377470579
BAEN 506/APSC 541,Financial Decision Making,0.3916756846010685,0.527806093916297,0.45974088925868273
BAEN 506/APSC 541,Observational skills,0.32012530509382486,0.4509221687912941,0.3855237369425595
BAEN 506/APSC 541,Creativity skills,0.5285481233149767,0.6860821768641472,0.6073151500895619
BAEN 506/APSC 541,Problem solving skills,0.45881870575249195,0.5972891733981669,0.5280539395753294
BAEN 506/APSC 541,Communication skills,0.29860308300703764,0.5685641728341579,0.4335836279205978
BAEN 506/APSC 541,Decision-making skills,0.6021951921284199,0.5972246429882944,0.5997099175583571
BAEN 506/APSC 541,Planning and project managing skills,0.5782095426693559,0.6286413616035134,0.6034254521364346
BAEN 506/APSC 541,Networking skills,0.1706004710868001,0.19403584202518687,0.18231815655599348
BAEN 506/APSC 541,Negotiating skills,0.12413606268819422,0.3126245007297257,0.21838028170895996
BAEN 506/APSC 541,Self-Aware,0.3934805355966091,0.8213331177830696,0.6074068266898394
BAEN 506/APSC 541,Enterprising Traits,0.6442427672445774,0.48473127000033855,0.564487018622458
BAEN 506/APSC 541,Self-Directed,0.09151541246683337,0.3635560165566858,0.22753571451175958
BAEN 506/APSC 541,Teamwork,0.7173185087740421,0.5955932475626469,0.6564558781683445
BAEN 506/APSC 541,Uncertainty Management,0.30823010206222534,0.48223715473432094,0.39523362839827314
BAEN 509,Entrepreneurial Mindset,0.6082073152065277,0.6342340726405382,0.621220693923533
BAEN 509,Opportunity Recognition,0.27153609320521355,0.29280313663184643,0.28216961491853
BAEN 509,Market Research,0.588841300457716,0.7159931529313326,0.6524172266945243
BAEN 509,Product Development,0.11975257378071547,0.4508405439555645,0.28529655886814
BAEN 509,Marketing,0.26935732550919056,0.20459329965524375,0.23697531258221716
BAEN 509,Business Modeling,0.15603160159662366,0.5954150427132845,0.3757233221549541
BAEN 509,Managerial Decision Making,0.06801575561985373,0.24248581565916538,0.15525078563950956
BAEN 509,Legal ,0.10842603631317616,0.07870293431915343,0.09356448531616479
BAEN 509,Financial Decision Making,0.49759298004209995,0.7842996269464493,0.6409463034942746
BAEN 509,Observational skills,0.21066908910870552,0.48327914997935295,0.34697411954402924
BAEN 509,Creativity skills,0.49932622630149126,0.552040372043848,0.5256832991726696
BAEN 509,Problem solving skills,0.2641130341216922,0.4482588768005371,0.35618595546111465
BAEN 509,Communication skills,0.2985097074415535,0.7845326215028763,0.5415211644722149
BAEN 509,Decision-making skills,0.7918656468391418,0.9092893302440643,0.8505774885416031
BAEN 509,Planning and project managing skills,0.40583461918868124,0.466634901240468,0.43623476021457464
BAEN 509,Networking skills,0.02474401891231537,0.22233735909685493,0.12354068900458515
BAEN 509,Negotiating skills,0.03006963455118239,0.25366728752851486,0.14186846103984863
BAEN 509,Self-Aware,0.35133590549230576,0.7666752487421036,0.5590055771172047
BAEN 509,Enterprising Traits,0.531893365085125,0.5828515887260437,0.5573724769055843
BAEN 509,Self-Directed,0.08752667112275958,0.5238502603024244,0.305688465712592
BAEN 509,Teamwork,0.510533906519413,0.5066397227346897,0.5085868146270514
BAEN 509,Uncertainty Management,0.1792655640747398,0.3525203885510564,0.2658929763128981
BAEN 540,Entrepreneurial Mindset,0.5676584045092264,0.6656382282574972,0.6166483163833618
BAEN 540,Opportunity Recognition,0.33345163365205127,0.31319252649943036,0.3233220800757408
BAEN 540,Market Research,0.21744781732559204,0.16862075982984,0.19303428857771604
BAEN 540,Product Development,0.261525238553683,0.3794009319196145,0.32046308523664874
BAEN 540,Marketing,0.24372627710302672,0.20538624562323093,0.22455626136312884
BAEN 540,Business Modeling,0.38965677718321484,0.3488948543866475,0.3692758157849312
BAEN 540,Managerial Decision Making,0.33150949080785114,0.2755240698655446,0.3035167803366979
BAEN 540,Legal ,0.11923432846864064,0.2208070558262989,0.17002069214746976
BAEN 540,Financial Decision Making,0.25166336943705875,0.201138104001681,0.2264007367193699
BAEN 540,Observational skills,0.32393187036116916,0.41821421931187314,0.37107304483652115
BAEN 540,Creativity skills,0.4113283306360245,0.6329044674833616,0.5221163990596931
BAEN 540,Problem solving skills,0.5413369884093603,0.3521632142364979,0.4467501013229291
BAEN 540,Communication skills,0.500742976864179,0.6264199465513229,0.563581461707751
BAEN 540,Decision-making skills,0.46121486524740857,0.608864039182663,0.5350394522150358
BAEN 540,Planning and project managing skills,0.5016268640756607,0.34280786632249755,0.42221736519907915
BAEN 540,Networking skills,0.19305989146232605,0.10927935674165686,0.15116962410199145
BAEN 540,Negotiating skills,0.22382419680555662,0.3108450770378113,0.26733463692168397
BAEN 540,Self-Aware,0.38986251254876453,0.6158272922039032,0.5028449023763338
BAEN 540,Enterprising Traits,0.6331069121758143,0.32302085558573407,0.47806388388077414
BAEN 540,Self-Directed,0.10966365140241881,0.32566138325879973,0.21766251733060926
BAEN 540,Teamwork,0.4405523439248403,0.2706650421023369,0.35560869301358855
BAEN 540,Uncertainty Management,0.34028864403565723,0.4111746729662021,0.37573165850092966
BAEN 549 (Angele),Entrepreneurial Mindset,0.4941346695025762,0.6262652575969696,0.5601999635497729
BAEN 549 (Angele),Opportunity Recognition,0.30114610493183136,0.29117845247189206,0.29616227870186174
BAEN 549 (Angele),Market Research,0.16965195660789809,0.15396676616122326,0.16180936138456067
BAEN 549 (Angele),Product Development,0.23396584143241247,0.3657821888724963,0.2998740151524544
BAEN 549 (Angele),Marketing,0.2116315414508184,0.20313608770569166,0.20738381457825503
BAEN 549 (Angele),Business Modeling,0.48673105984926224,0.3619745373725891,0.4243527986109257
BAEN 549 (Angele),Managerial Decision Making,0.32372497394680977,0.30690141146381694,0.3153131927053133
BAEN 549 (Angele),Legal ,0.09228245913982391,0.15646399293715754,0.12437322603849073
BAEN 549 (Angele),Financial Decision Making,0.20062211900949478,0.1884482130408287,0.19453516602516174
BAEN 549 (Angele),Observational skills,0.4075850198666255,0.8104535440603892,0.6090192819635073
BAEN 549 (Angele),Creativity skills,0.33893109920124215,0.626478374004364,0.4827047366028031
BAEN 549 (Angele),Problem solving skills,0.17692948567370573,0.1912004038070639,0.18406494474038482
BAEN 549 (Angele),Communication skills,0.5650236991544565,0.5587677049140135,0.561895702034235
BAEN 549 (Angele),Decision-making skills,0.36158691843350727,0.6043004542589188,0.482943686346213
BAEN 549 (Angele),Planning and project managing skills,0.3889425719777743,0.6579180260499319,0.5234302990138531
BAEN 549 (Angele),Networking skills,0.09356084124495585,0.10840112684915464,0.10098098404705524
BAEN 549 (Angele),Negotiating skills,0.18784455427279076,0.27750025565425557,0.23267240496352315
BAEN 549 (Angele),Self-Aware,0.5115553513169289,0.7895651857058207,0.6505602685113747
BAEN 549 (Angele),Enterprising Traits,0.5156381527582804,0.5602977871894836,0.537967969973882
BAEN 549 (Angele),Self-Directed,0.12667884243031344,0.6495100756486257,0.3880944590394696
BAEN 549 (Angele),Teamwork,0.4962519059578578,0.513447180390358,0.5048495431741079
BAEN 549 (Angele),Uncertainty Management,0.2713630913446347,0.4645010034243266,0.36793204738448065
BAEN 550 (Angele) - ,Entrepreneurial Mindset,0.64788369089365,0.8005906790494919,0.724237184971571
BAEN 550 (Angele) - ,Opportunity Recognition,0.39697200059890747,0.3805725993588567,0.3887722999788821
BAEN 550 (Angele) - ,Market Research,0.25846419017761946,0.21725072711706161,0.23785745864734054
BAEN 550 (Angele) - ,Product Development,0.33398712798953056,0.6346110180020332,0.4842990729957819
BAEN 550 (Angele) - ,Marketing,0.3508438654243946,0.27251776307821274,0.3116808142513037
BAEN 550 (Angele) - ,Business Modeling,0.4727525971829891,0.7467707321047783,0.6097616646438837
BAEN 550 (Angele) - ,Managerial Decision Making,0.23764182510785758,0.19921039463952184,0.2184261098736897
BAEN 550 (Angele) - ,Legal ,0.13442955631762743,0.1804554322734475,0.15744249429553747
BAEN 550 (Angele) - ,Financial Decision Making,0.36324515379965305,0.26027804240584373,0.3117615981027484
BAEN 550 (Angele) - ,Observational skills,0.38118141423910856,0.6328756753355265,0.5070285447873175
BAEN 550 (Angele) - ,Creativity skills,0.37549328710883856,0.862255185842514,0.6188742364756763
BAEN 550 (Angele) - ,Problem solving skills,0.25415213825181127,0.41488386364653707,0.33451800094917417
BAEN 550 (Angele) - ,Communication skills,0.3227956611663103,0.5111408270895481,0.4169682441279292
BAEN 550 (Angele) - ,Decision-making skills,0.27208798308856785,0.4612919702194631,0.3666899766540155
BAEN 550 (Angele) - ,Planning and project managing skills,0.3625326968031004,0.3892875788733363,0.37591013783821836
BAEN 550 (Angele) - ,Networking skills,0.1657295562326908,0.31798819452524185,0.24185887537896633
BAEN 550 (Angele) - ,Negotiating skills,0.17943862872198224,0.22435479890555143,0.20189671381376684
BAEN 550 (Angele) - ,Self-Aware,0.4988531395792961,0.846829354763031,0.6728412471711636
BAEN 550 (Angele) - ,Enterprising Traits,0.7593474835157394,0.561000756919384,0.6601741202175617
BAEN 550 (Angele) - ,Self-Directed,0.16331992950290442,0.5449138432741165,0.35411688638851047
BAEN 550 (Angele) - ,Teamwork,0.531779121607542,0.5362806580960751,0.5340298898518085
BAEN 550 (Angele) - ,Uncertainty Management,0.33521919324994087,0.3607520740479231,0.347985633648932
BAEN 550/FCOR 502 (Fraser Pogue),Entrepreneurial Mindset,0.6641230694949627,0.3545858934521675,0.5093544814735651
BAEN 550/FCOR 502 (Fraser Pogue),Opportunity Recognition,0.4570612534880638,0.3160952031612396,0.3865782283246517
BAEN 550/FCOR 502 (Fraser Pogue),Market Research,0.2814218073617667,0.3379862252622843,0.3097040163120255
BAEN 550/FCOR 502 (Fraser Pogue),Product Development,0.21558278612792492,0.36915036477148533,0.2923665754497051
BAEN 550/FCOR 502 (Fraser Pogue),Marketing,0.15646026330068707,0.08517350116744637,0.12081688223406672
BAEN 550/FCOR 502 (Fraser Pogue),Business Modeling,0.3575918315909803,0.6130809113383293,0.4853363714646548
BAEN 550/FCOR 502 (Fraser Pogue),Managerial Decision Making,0.05454880418255925,0.04715636023320258,0.050852582207880914
BAEN 550/FCOR 502 (Fraser Pogue),Legal ,0.10670656338334084,0.018624332500621676,0.06266544794198126
BAEN 550/FCOR 502 (Fraser Pogue),Financial Decision Making,0.21717200614511967,0.695765495300293,0.4564687507227063
BAEN 550/FCOR 502 (Fraser Pogue),Observational skills,0.07365737855434418,0.33027687296271324,0.2019671257585287
BAEN 550/FCOR 502 (Fraser Pogue),Creativity skills,0.2148173376917839,0.7207926213741302,0.4678049795329571
BAEN 550/FCOR 502 (Fraser Pogue),Problem solving skills,0.4578244090080261,0.6391672128811479,0.548495810944587
BAEN 550/FCOR 502 (Fraser Pogue),Communication skills,0.10713894595392048,0.5520257484167814,0.32958234718535095
BAEN 550/FCOR 502 (Fraser Pogue),Decision-making skills,0.14875115221366286,0.505396987311542,0.32707406976260245
BAEN 550/FCOR 502 (Fraser Pogue),Planning and project managing skills,0.07523794681765139,0.08563970634713769,0.08043882658239454
BAEN 550/FCOR 502 (Fraser Pogue),Networking skills,0.012720305123366416,0.01710279518738389,0.014911550155375153
BAEN 550/FCOR 502 (Fraser Pogue),Negotiating skills,0.017330480157397687,0.08197611197829247,0.049653296067845076
BAEN 550/FCOR 502 (Fraser Pogue),Self-Aware,0.39584100246429443,0.8308229297399521,0.6133319661021233
BAEN 550/FCOR 502 (Fraser Pogue),Enterprising Traits,0.7183295637369156,0.5102991163730621,0.6143143400549889
BAEN 550/FCOR 502 (Fraser Pogue),Self-Directed,0.3136892698239535,0.25148073490709066,0.2825850023655221
BAEN 550/FCOR 502 (Fraser Pogue),Teamwork,0.33508655428886414,0.2023829948157072,0.26873477455228567
BAEN 550/FCOR 502 (Fraser Pogue),Uncertainty Management,0.16314497543498874,0.18644986487925053,0.17479742015711963
BAEN 580,Entrepreneurial Mindset,0.7200237736105919,0.6300440952181816,0.6750339344143867
BAEN 580,Opportunity Recognition,0.4985656775534153,0.4770326390862465,0.4877991583198309
BAEN 580,Market Research,0.2890799227170646,0.4891903721727431,0.38913514744490385
BAEN 580,Product Development,0.21326376032084227,0.5293902922421694,0.3713270262815058
BAEN 580,Marketing,0.18060772866010666,0.19319734908640385,0.18690253887325525
BAEN 580,Business Modeling,0.40701922308653593,0.6776421144604683,0.5423306687735021
BAEN 580,Managerial Decision Making,0.19544719345867634,0.20108606945723295,0.19826663145795465
BAEN 580,Legal ,0.11146898195147514,0.07909839344210923,0.09528368769679219
BAEN 580,Financial Decision Making,0.3408500477671623,0.8363740146160126,0.5886120311915874
BAEN 580,Observational skills,0.2634280067868531,0.5269269123673439,0.3951774595770985
BAEN 580,Creativity skills,0.3163699395954609,0.8760410100221634,0.5962054748088121
BAEN 580,Problem solving skills,0.689377480186522,0.7274299878627062,0.7084037340246141
BAEN 580,Communication skills,0.33269473793916404,0.757277362048626,0.544986049993895
BAEN 580,Decision-making skills,0.3221768857911229,0.5903653390705585,0.45627111243084073
BAEN 580,Planning and project managing skills,0.2380814973730594,0.5960461348295212,0.4170638161012903
BAEN 580,Networking skills,0.18609760655090213,0.27532413555309176,0.23071087105199695
BAEN 580,Negotiating skills,0.08949020551517606,0.2247700709849596,0.15713013825006783
BAEN 580,Self-Aware,0.37641720101237297,0.8018344193696976,0.5891258101910353
BAEN 580,Enterprising Traits,0.8377744853496552,0.5230860859155655,0.6804302856326103
BAEN 580,Self-Directed,0.3557300549582578,0.3202038947492838,0.3379669748537708
BAEN 580,Teamwork,0.357436902821064,0.3311157487332821,0.34427632577717304
BAEN 580,Uncertainty Management,0.35605628602206707,0.5707065239548683,0.4633814049884677
BAEN 580A,Entrepreneurial Mindset,0.4124312203337987,0.27005286634500536,0.341242043339402
BAEN 580A,Opportunity Recognition,0.5058566287126658,0.2239315990092499,0.3648941138609578
BAEN 580A,Market Research,0.19948496016981412,0.14123784324952535,0.17036140170966974
BAEN 580A,Product Development,0.14777974324481744,0.08730921991186083,0.11754448157833913
BAEN 580A,Marketing,0.18106612248084275,0.08231207817776262,0.1316891003293027
BAEN 580A,Business Modeling,0.3354994904272774,0.18344339844147076,0.2594714444343741
BAEN 580A,Managerial Decision Making,0.11896216724666633,0.07591740660635489,0.09743978692651062
BAEN 580A,Legal ,0.17989748145087756,0.06200119630167527,0.12094933887627642
BAEN 580A,Financial Decision Making,0.09241784764734413,0.1410570103367458,0.11673742899204498
BAEN 580A,Observational skills,0.45573744071381433,0.7226580168519702,0.5891977287828922
BAEN 580A,Creativity skills,0.2700107120924388,0.3203491995643292,0.295179955828384
BAEN 580A,Problem solving skills,0.49102920150367674,0.47168945093705716,0.4813593262203669
BAEN 580A,Communication skills,0.48124239535536617,0.413688773555415,0.4474655844553906
BAEN 580A,Decision-making skills,0.34238515910692513,0.43641645893720643,0.38940080902206575
BAEN 580A,Planning and project managing skills,0.12497165122684757,0.1580032723556672,0.14148746179125737
BAEN 580A,Networking skills,0.2180211483542475,0.22680375166237354,0.2224124500083105
BAEN 580A,Negotiating skills,0.18689554980872863,0.26991613365576733,0.22840584173224798
BAEN 580A,Self-Aware,0.5133374332051192,0.8163535509790693,0.6648454920920942
BAEN 580A,Enterprising Traits,0.5542660024366342,0.41174359765968155,0.4830048000481578
BAEN 580A,Self-Directed,0.15267207480168768,0.27752576768398285,0.21509892124283525
BAEN 580A,Teamwork,0.4818140765086615,0.14306873057336947,0.31244140354101546
BAEN 580A,Uncertainty Management,0.16842446904463163,0.31465616449713707,0.24154031677088433
BAEN 580C,Entrepreneurial Mindset,0.3149185801545779,0.28798226701716584,0.3014504235858719
BAEN 580C,Opportunity Recognition,0.40688610076904297,0.31287649025519687,0.3598812955121199
BAEN 580C,Market Research,0.2561369923253854,0.27250434303035337,0.2643206676778694
BAEN 580C,Product Development,0.24175897364815077,0.3175627046342318,0.2796608391411913
BAEN 580C,Marketing,0.1931687818529705,0.23924899958850196,0.21620889072073624
BAEN 580C,Business Modeling,0.2301758329073588,0.3066916198780139,0.26843372639268637
BAEN 580C,Managerial Decision Making,0.31913840025663376,0.2691165028760831,0.29412745156635844
BAEN 580C,Legal ,0.11215765836338203,0.14894026226829737,0.1305489603158397
BAEN 580C,Financial Decision Making,0.3578789258996646,0.21770032991965613,0.28778962790966034
BAEN 580C,Observational skills,0.35515645643075305,0.7304885039726893,0.5428224802017212
BAEN 580C,Creativity skills,0.12932413599143425,0.22690351004712284,0.17811382301927853
